comment,term
0,10
1,4
2,17
3,10
4,4
5,8
6,17
7,10
8,4
9,8
10,14
11,17
12,10
13,4
14,8
15,14
16,3
17,17
18,10
19,4
20,8
21,14
22,3
23,3
24,17
25,10
26,4
27,8
28,14
29,3
30,3
31,10
32,17
33,10
34,4
35,8
36,14
37,3
38,3
39,10
40,10
41,17
42,10
43,4
44,8
45,14
46,3
47,3
48,10
49,10
50,18
51,17
52,10
53,4
54,8
55,14
56,3
57,3
58,10
59,10
60,18
61,4
62,17
63,10
64,4
65,8
66,14
67,3
68,3
69,10
70,10
71,18
72,4
73,3
74,17
75,10
76,4
77,8
78,14
79,3
80,3
81,10
82,10
83,18
84,4
85,3
86,17
87,17
88,10
89,4
90,8
91,14
92,3
93,3
94,10
95,10
96,18
97,4
98,3
99,17
100,1
101,17
102,10
103,4
104,8
105,14
106,3
107,3
108,10
109,10
110,18
111,4
112,3
113,17
114,1
115,21
116,17
117,10
118,4
119,8
120,14
121,3
122,3
123,10
124,10
125,18
126,4
127,3
128,17
129,1
130,21
131,8
132,17
133,10
134,4
135,8
136,14
137,3
138,3
139,10
140,10
141,18
142,4
143,3
144,17
145,1
146,21
147,8
148,14
149,17
150,10
151,4
152,8
153,14
154,3
155,3
156,10
157,10
158,18
159,4
160,3
161,17
162,1
163,21
164,8
165,14
166,18
167,17
168,10
169,4
170,8
171,14
172,3
173,3
174,10
175,10
176,18
177,4
178,3
179,17
180,1
181,21
182,8
183,14
184,18
185,6
186,17
187,10
188,4
189,8
190,14
191,3
192,3
193,10
194,10
195,18
196,4
197,3
198,17
199,1
200,21
201,8
202,14
203,18
204,6
205,5
206,15
207,15
208,6
209,15
210,6
211,2
212,15
213,6
214,2
215,5
216,15
217,6
218,2
219,5
220,5
221,15
222,6
223,2
224,5
225,5
226,1
227,15
228,6
229,2
230,5
231,5
232,1
233,3
234,15
235,6
236,2
237,5
238,5
239,1
240,3
241,9
242,15
243,6
244,2
245,5
246,5
247,1
248,3
249,9
250,10
251,15
252,6
253,2
254,5
255,5
256,1
257,3
258,9
259,10
260,8
261,15
262,6
263,2
264,5
265,5
266,1
267,3
268,9
269,10
270,8
271,2
272,15
273,6
274,2
275,5
276,5
277,1
278,3
279,9
280,10
281,8
282,2
283,7
284,15
285,6
286,2
287,5
288,5
289,1
290,3
291,9
292,10
293,8
294,2
295,7
296,5
297,15
298,6
299,2
300,5
301,5
302,1
303,3
304,9
305,10
306,8
307,2
308,7
309,5
310,5
311,15
312,6
313,2
314,5
315,5
316,1
317,3
318,9
319,10
320,8
321,2
322,7
323,5
324,5
325,42
326,15
327,6
328,2
329,5
330,5
331,1
332,3
333,9
334,10
335,8
336,2
337,7
338,5
339,5
340,42
341,15
342,15
343,6
344,2
345,5
346,5
347,1
348,3
349,9
350,10
351,8
352,2
353,7
354,5
355,5
356,42
357,15
358,2
359,15
360,6
361,2
362,5
363,5
364,1
365,3
366,9
367,10
368,8
369,2
370,7
371,5
372,5
373,42
374,15
375,2
376,3
377,15
378,6
379,2
380,5
381,5
382,1
383,3
384,9
385,10
386,8
387,2
388,7
389,5
390,5
391,42
392,15
393,2
394,3
395,15
396,6
397,2
398,5
399,5
400,1
401,3
402,9
403,10
404,8
405,2
406,7
407,5
408,5
409,42
410,15
411,2
412,3
413,6
414,12
415,12
416,49
417,12
418,49
419,34
420,12
421,49
422,34
423,7
424,12
425,49
426,34
427,7
428,6
429,12
430,49
431,34
432,7
433,6
434,7
435,12
436,49
437,34
438,7
439,6
440,7
441,7
442,12
443,49
444,34
445,7
446,6
447,7
448,7
449,3
450,12
451,49
452,34
453,7
454,6
455,7
456,7
457,3
458,12
459,12
460,49
461,34
462,7
463,6
464,7
465,7
466,3
467,12
468,2
469,12
470,49
471,34
472,7
473,6
474,7
475,7
476,3
477,12
478,2
479,2
480,12
481,49
482,34
483,7
484,6
485,7
486,7
487,3
488,12
489,2
490,2
491,13
492,12
493,49
494,34
495,7
496,6
497,7
498,7
499,3
500,12
501,2
502,2
503,13
504,21
505,12
506,49
507,34
508,7
509,6
510,7
511,7
512,3
513,12
514,2
515,2
516,13
517,21
518,4
519,12
520,49
521,34
522,7
523,6
524,7
525,7
526,3
527,12
528,2
529,2
530,13
531,21
532,4
533,16
534,12
535,49
536,34
537,7
538,6
539,7
540,7
541,3
542,12
543,2
544,2
545,13
546,21
547,4
548,16
549,2
550,12
551,49
552,34
553,7
554,6
555,7
556,7
557,3
558,12
559,2
560,2
561,13
562,21
563,4
564,16
565,2
566,7
567,12
568,49
569,34
570,7
571,6
572,7
573,7
574,3
575,12
576,2
577,2
578,13
579,21
580,4
581,16
582,2
583,7
584,29
585,12
586,49
587,34
588,7
589,6
590,7
591,7
592,3
593,12
594,2
595,2
596,13
597,21
598,4
599,16
600,2
601,7
602,29
603,15
604,12
605,49
606,34
607,7
608,6
609,7
610,7
611,3
612,12
613,2
614,2
615,13
616,21
617,4
618,16
619,2
620,7
621,29
622,15
623,8
624,3
625,3
626,40
627,3
628,40
629,1
630,3
631,40
632,1
633,8
634,3
635,40
636,1
637,8
638,81
639,3
640,40
641,1
642,8
643,81
644,7
645,3
646,40
647,1
648,8
649,81
650,7
651,5
652,3
653,40
654,1
655,8
656,81
657,7
658,5
659,6
660,3
661,40
662,1
663,8
664,81
665,7
666,5
667,6
668,2
669,3
670,40
671,1
672,8
673,81
674,7
675,5
676,6
677,2
678,13
679,3
680,40
681,1
682,8
683,81
684,7
685,5
686,6
687,2
688,13
689,2
690,3
691,40
692,1
693,8
694,81
695,7
696,5
697,6
698,2
699,13
700,2
701,3
702,3
703,40
704,1
705,8
706,81
707,7
708,5
709,6
710,2
711,13
712,2
713,3
714,3
715,3
716,40
717,1
718,8
719,81
720,7
721,5
722,6
723,2
724,13
725,2
726,3
727,3
728,34
729,3
730,40
731,1
732,8
733,81
734,7
735,5
736,6
737,2
738,13
739,2
740,3
741,3
742,34
743,8
744,3
745,40
746,1
747,8
748,81
749,7
750,5
751,6
752,2
753,13
754,2
755,3
756,3
757,34
758,8
759,6
760,3
761,40
762,1
763,8
764,81
765,7
766,5
767,6
768,2
769,13
770,2
771,3
772,3
773,34
774,8
775,6
776,1
777,3
778,40
779,1
780,8
781,81
782,7
783,5
784,6
785,2
786,13
787,2
788,3
789,3
790,34
791,8
792,6
793,1
794,5
795,3
796,40
797,1
798,8
799,81
800,7
801,5
802,6
803,2
804,13
805,2
806,3
807,3
808,34
809,8
810,6
811,1
812,5
813,16
814,3
815,40
816,1
817,8
818,81
819,7
820,5
821,6
822,2
823,13
824,2
825,3
826,3
827,34
828,8
829,6
830,1
831,5
832,16
833,19
834,1
835,1
836,2
837,1
838,2
839,11
840,1
841,2
842,11
843,7
844,1
845,2
846,11
847,7
848,18
849,1
850,2
851,11
852,7
853,18
854,18
855,1
856,2
857,11
858,7
859,18
860,18
861,9
862,1
863,2
864,11
865,7
866,18
867,18
868,9
869,22
870,1
871,2
872,11
873,7
874,18
875,18
876,9
877,22
878,6
879,1
880,2
881,11
882,7
883,18
884,18
885,9
886,22
887,6
888,22
889,1
890,2
891,11
892,7
893,18
894,18
895,9
896,22
897,6
898,22
899,3
900,1
901,2
902,11
903,7
904,18
905,18
906,9
907,22
908,6
909,22
910,3
911,11
912,1
913,2
914,11
915,7
916,18
917,18
918,9
919,22
920,6
921,22
922,3
923,11
924,7
925,1
926,2
927,11
928,7
929,18
930,18
931,9
932,22
933,6
934,22
935,3
936,11
937,7
938,1
939,1
940,2
941,11
942,7
943,18
944,18
945,9
946,22
947,6
948,22
949,3
950,11
951,7
952,1
953,2
954,1
955,2
956,11
957,7
958,18
959,18
960,9
961,22
962,6
963,22
964,3
965,11
966,7
967,1
968,2
969,2
970,1
971,2
972,11
973,7
974,18
975,18
976,9
977,22
978,6
979,22
980,3
981,11
982,7
983,1
984,2
985,2
986,14
987,1
988,2
989,11
990,7
991,18
992,18
993,9
994,22
995,6
996,22
997,3
998,11
999,7
1000,1
1001,2
1002,2
1003,14
1004,22
1005,1
1006,2
1007,11
1008,7
1009,18
1010,18
1011,9
1012,22
1013,6
1014,22
1015,3
1016,11
1017,7
1018,1
1019,2
1020,2
1021,14
1022,22
1023,5
1024,1
1025,2
1026,11
1027,7
1028,18
1029,18
1030,9
1031,22
1032,6
1033,22
1034,3
1035,11
1036,7
1037,1
1038,2
1039,2
1040,14
1041,22
1042,5
1043,14
1044,4
1045,4
1046,7
1047,4
1048,7
1049,7
1050,4
1051,7
1052,7
1053,3
1054,4
1055,7
1056,7
1057,3
1058,2
1059,4
1060,7
1061,7
1062,3
1063,2
1064,14
1065,4
1066,7
1067,7
1068,3
1069,2
1070,14
1071,7
1072,4
1073,7
1074,7
1075,3
1076,2
1077,14
1078,7
1079,9
1080,4
1081,7
1082,7
1083,3
1084,2
1085,14
1086,7
1087,9
1088,3
1089,4
1090,7
1091,7
1092,3
1093,2
1094,14
1095,7
1096,9
1097,3
1098,3
1099,4
1100,7
1101,7
1102,3
1103,2
1104,14
1105,7
1106,9
1107,3
1108,3
1109,2
1110,4
1111,7
1112,7
1113,3
1114,2
1115,14
1116,7
1117,9
1118,3
1119,3
1120,2
1121,14
1122,4
1123,7
1124,7
1125,3
1126,2
1127,14
1128,7
1129,9
1130,3
1131,3
1132,2
1133,14
1134,17
1135,4
1136,7
1137,7
1138,3
1139,2
1140,14
1141,7
1142,9
1143,3
1144,3
1145,2
1146,14
1147,18
1148,4
1149,4
1150,7
1151,7
1152,3
1153,2
1154,14
1155,7
1156,9
1157,3
1158,3
1159,2
1160,14
1161,18
1162,4
1163,2
1164,4
1165,7
1166,7
1167,3
1168,2
1169,14
1170,7
1171,9
1172,3
1173,3
1174,2
1175,14
1176,18
1177,4
1178,2
1179,6
1180,4
1181,7
1182,7
1183,3
1184,2
1185,14
1186,7
1187,9
1188,3
1189,3
1190,2
1191,14
1192,18
1193,4
1194,2
1195,6
1196,17
1197,4
1198,7
1199,7
1200,3
1201,2
1202,14
1203,7
1204,9
1205,3
1206,3
1207,2
1208,14
1209,18
1210,4
1211,2
1212,6
1213,17
1214,10
1215,4
1216,7
1217,7
1218,3
1219,2
1220,14
1221,7
1222,9
1223,3
1224,3
1225,2
1226,14
1227,18
1228,4
1229,2
1230,6
1231,17
1232,10
1233,10
1234,4
1235,7
1236,7
1237,3
1238,2
1239,14
1240,7
1241,9
1242,3
1243,3
1244,2
1245,14
1246,18
1247,4
1248,2
1249,6
1250,17
1251,10
1252,10
1253,12
1254,1
1255,1
1256,5
1257,1
1258,5
1259,20
1260,1
1261,5
1262,20
1263,13
1264,1
1265,5
1266,20
1267,13
1268,8
1269,1
1270,5
1271,20
1272,13
1273,8
1274,4
1275,1
1276,5
1277,20
1278,13
1279,8
1280,4
1281,2
1282,1
1283,5
1284,20
1285,13
1286,8
1287,4
1288,2
1289,5
1290,1
1291,5
1292,20
1293,13
1294,8
1295,4
1296,2
1297,5
1298,10
1299,1
1300,5
1301,20
1302,13
1303,8
1304,4
1305,2
1306,5
1307,10
1308,19
1309,1
1310,5
1311,20
1312,13
1313,8
1314,4
1315,2
1316,5
1317,10
1318,19
1319,13
1320,1
1321,5
1322,20
1323,13
1324,8
1325,4
1326,2
1327,5
1328,10
1329,19
1330,13
1331,19
1332,2
1333,1
1334,5
1335,20
1336,13
1337,8
1338,4
1339,2
1340,5
1341,10
1342,19
1343,13
1344,19
1345,2
1346,9
1347,1
1348,5
1349,20
1350,13
1351,8
1352,4
1353,2
1354,5
1355,10
1356,19
1357,13
1358,19
1359,2
1360,9
1361,2
1362,1
1363,5
1364,20
1365,13
1366,8
1367,4
1368,2
1369,5
1370,10
1371,19
1372,13
1373,19
1374,2
1375,9
1376,2
1377,1
1378,1
1379,5
1380,20
1381,13
1382,8
1383,4
1384,2
1385,5
1386,10
1387,19
1388,13
1389,19
1390,2
1391,9
1392,2
1393,1
1394,2
1395,1
1396,5
1397,20
1398,13
1399,8
1400,4
1401,2
1402,5
1403,10
1404,19
1405,13
1406,19
1407,2
1408,9
1409,2
1410,1
1411,2
1412,2
1413,1
1414,5
1415,20
1416,13
1417,8
1418,4
1419,2
1420,5
1421,10
1422,19
1423,13
1424,19
1425,2
1426,9
1427,2
1428,1
1429,2
1430,2
1431,3
1432,1
1433,5
1434,20
1435,13
1436,8
1437,4
1438,2
1439,5
1440,10
1441,19
1442,13
1443,19
1444,2
1445,9
1446,2
1447,1
1448,2
1449,2
1450,3
1451,5
1452,1
1453,5
1454,20
1455,13
1456,8
1457,4
1458,2
1459,5
1460,10
1461,19
1462,13
1463,19
1464,2
1465,9
1466,2
1467,1
1468,2
1469,2
1470,3
1471,5
1472,1
1473,2
1474,2
1475,5
1476,5
1477,1
1478,5
1479,1
1480,1
1481,5
1482,1
1483,1
1484,6
1485,5
1486,1
1487,1
1488,6
1489,4
1490,5
1491,1
1492,1
1493,6
1494,4
1495,6
1496,5
1497,1
1498,1
1499,6
1500,4
1501,6
1502,5
1503,5
1504,1
1505,1
1506,6
1507,4
1508,6
1509,5
1510,3
1511,5
1512,1
1513,1
1514,6
1515,4
1516,6
1517,5
1518,3
1519,2
1520,5
1521,1
1522,1
1523,6
1524,4
1525,6
1526,5
1527,3
1528,2
1529,2
1530,5
1531,1
1532,1
1533,6
1534,4
1535,6
1536,5
1537,3
1538,2
1539,2
1540,8
1541,5
1542,1
1543,1
1544,6
1545,4
1546,6
1547,5
1548,3
1549,2
1550,2
1551,8
1552,8
1553,5
1554,1
1555,1
1556,6
1557,4
1558,6
1559,5
1560,3
1561,2
1562,2
1563,8
1564,8
1565,1
1566,5
1567,1
1568,1
1569,6
1570,4
1571,6
1572,5
1573,3
1574,2
1575,2
1576,8
1577,8
1578,1
1579,11
1580,5
1581,1
1582,1
1583,6
1584,4
1585,6
1586,5
1587,3
1588,2
1589,2
1590,8
1591,8
1592,1
1593,11
1594,15
1595,5
1596,1
1597,1
1598,6
1599,4
1600,6
1601,5
1602,3
1603,2
1604,2
1605,8
1606,8
1607,1
1608,11
1609,15
1610,1
1611,5
1612,1
1613,1
1614,6
1615,4
1616,6
1617,5
1618,3
1619,2
1620,2
1621,8
1622,8
1623,1
1624,11
1625,15
1626,1
1627,3
1628,5
1629,1
1630,1
1631,6
1632,4
1633,6
1634,5
1635,3
1636,2
1637,2
1638,8
1639,8
1640,1
1641,11
1642,15
1643,1
1644,3
1645,15
1646,5
1647,1
1648,1
1649,6
1650,4
1651,6
1652,5
1653,3
1654,2
1655,2
1656,8
1657,8
1658,1
1659,11
1660,15
1661,1
1662,3
1663,15
1664,4
1665,3
1666,10
1667,3
1668,13
1669,5
1670,13
1671,5
1672,15
1673,13
1674,5
1675,15
1676,5
1677,13
1678,5
1679,15
1680,5
1681,2
1682,13
1683,5
1684,15
1685,5
1686,2
1687,9
1688,13
1689,5
1690,15
1691,5
1692,2
1693,9
1694,6
1695,13
1696,5
1697,15
1698,5
1699,2
1700,9
1701,6
1702,6
1703,13
1704,5
1705,15
1706,5
1707,2
1708,9
1709,6
1710,6
1711,2
1712,13
1713,5
1714,15
1715,5
1716,2
1717,9
1718,6
1719,6
1720,2
1721,8
1722,13
1723,5
1724,15
1725,5
1726,2
1727,9
1728,6
1729,6
1730,2
1731,8
1732,19
1733,13
1734,5
1735,15
1736,5
1737,2
1738,9
1739,6
1740,6
1741,2
1742,8
1743,19
1744,4
1745,13
1746,5
1747,15
1748,5
1749,2
1750,9
1751,6
1752,6
1753,2
1754,8
1755,19
1756,4
1757,12
1758,13
1759,5
1760,15
1761,5
1762,2
1763,9
1764,6
1765,6
1766,2
1767,8
1768,19
1769,4
1770,12
1771,9
1772,13
1773,5
1774,15
1775,5
1776,2
1777,9
1778,6
1779,6
1780,2
1781,8
1782,19
1783,4
1784,12
1785,9
1786,31
1787,13
1788,5
1789,15
1790,5
1791,2
1792,9
1793,6
1794,6
1795,2
1796,8
1797,19
1798,4
1799,12
1800,9
1801,31
1802,4
1803,13
1804,5
1805,15
1806,5
1807,2
1808,9
1809,6
1810,6
1811,2
1812,8
1813,19
1814,4
1815,12
1816,9
