comment,term
1817,31
1818,4
1820,13
1821,5
1822,15
1823,5
1824,2
1825,9
1826,6
1827,6
1828,2
1829,8
1830,19
1831,4
1832,12
1833,9
1834,31
1835,4
1837,2
1838,13
1839,5
1840,15
1841,5
1842,2
1843,9
1844,6
1845,6
1846,2
1847,8
1848,19
1849,4
1850,12
1851,9
1852,31
1853,4
1855,2
1856,1
1857,8
1858,8
1859,5
1860,8
1861,5
1862,3
1863,8
1864,5
1865,3
1866,3
1867,8
1868,5
1869,3
1870,3
1871,23
1872,8
1873,5
1874,3
1875,3
1876,23
1877,9
1878,8
1879,5
1880,3
1881,3
1882,23
1883,9
1884,9
1885,8
1886,5
1887,3
1888,3
1889,23
1890,9
1891,9
1892,7
1893,8
1894,5
1895,3
1896,3
1897,23
1898,9
1899,9
1900,7
1901,17
1902,8
1903,5
1904,3
1905,3
1906,23
1907,9
1908,9
1909,7
1910,17
1911,7
1912,8
1913,5
1914,3
1915,3
1916,23
1917,9
1918,9
1919,7
1920,17
1921,7
1922,3
1923,8
1924,5
1925,3
1926,3
1927,23
1928,9
1929,9
1930,7
1931,17
1932,7
1933,3
1934,34
1935,8
1936,5
1937,3
1938,3
1939,23
1940,9
1941,9
1942,7
1943,17
1944,7
1945,3
1946,34
1947,9
1948,8
1949,5
1950,3
1951,3
1952,23
1953,9
1954,9
1955,7
1956,17
1957,7
1958,3
1959,34
1960,9
1961,2
1962,8
1963,5
1964,3
1965,3
1966,23
1967,9
1968,9
1969,7
1970,17
1971,7
1972,3
1973,34
1974,9
1975,2
1976,4
1977,8
1978,5
1979,3
1980,3
1981,23
1982,9
1983,9
1984,7
1985,17
1986,7
1987,3
1988,34
1989,9
1990,2
1991,4
1992,40
1993,8
1994,5
1995,3
1996,3
1997,23
1998,9
1999,9
2000,7
2001,17
2002,7
2003,3
2004,34
2005,9
2006,2
2007,4
2008,40
2009,8
2010,8
2011,5
2012,3
2013,3
2014,23
2015,9
2016,9
2017,7
2018,17
2019,7
2020,3
2021,34
2022,9
2023,2
2024,4
2025,40
2026,8
2027,7
2028,8
2029,5
2030,3
2031,3
2032,23
2033,9
2034,9
2035,7
2036,17
2037,7
2038,3
2039,34
2040,9
2041,2
2042,4
2043,40
2044,8
2045,7
2046,4
2047,8
2048,5
2049,3
2050,3
2051,23
2052,9
2053,9
2054,7
2055,17
2056,7
2057,3
2058,34
2059,9
2060,2
2061,4
2062,40
2063,8
2064,7
2065,4
2066,16
2067,24
2068,24
2069,7
2070,24
2071,7
2072,5
2073,24
2074,7
2075,5
2076,24
2077,7
2078,5
2079,2
2080,24
2081,7
2082,5
2083,2
2084,9
2085,24
2086,7
2087,5
2088,2
2089,9
2090,4
2091,24
2092,7
2093,5
2094,2
2095,9
2096,4
2097,21
2098,24
2099,7
2100,5
2101,2
2102,9
2103,4
2104,21
2105,1
2106,24
2107,7
2108,5
2109,2
2110,9
2111,4
2112,21
2113,1
2114,5
2115,24
2116,7
2117,5
2118,2
2119,9
2120,4
2121,21
2122,1
2123,5
2124,5
2125,24
2126,7
2127,5
2128,2
2129,9
2130,4
2131,21
2132,1
2133,5
2134,5
2135,7
2136,24
2137,7
2138,5
2139,2
2140,9
2141,4
2142,21
2143,1
2144,5
2145,5
2146,7
2147,1
2148,24
2149,7
2150,5
2151,2
2152,9
2153,4
2154,21
2155,1
2156,5
2157,5
2158,7
2159,1
2160,7
2161,24
2162,7
2163,5
2164,2
2165,9
2166,4
2167,21
2168,1
2169,5
2170,5
2171,7
2172,1
2173,7
2174,12
2175,24
2176,7
2177,5
2178,2
2179,9
2180,4
2181,21
2182,1
2183,5
2184,5
2185,7
2186,1
2187,7
2188,12
2189,3
2190,24
2191,7
2192,5
2193,2
2194,9
2195,4
2196,21
2197,1
2198,5
2199,5
2200,7
2201,1
2202,7
2203,12
2204,3
2205,1
2206,24
2207,7
2208,5
2209,2
2210,9
2211,4
2212,21
2213,1
2214,5
2215,5
2216,7
2217,1
2218,7
2219,12
2220,3
2221,1
2222,6
2223,24
2224,7
2225,5
2226,2
2227,9
2228,4
2229,21
2230,1
2231,5
2232,5
2233,7
2234,1
2235,7
2236,12
2237,3
2238,1
2239,6
2240,6
2241,24
2242,7
2243,5
2244,2
2245,9
2246,4
2247,21
2248,1
2249,5
2250,5
2251,7
2252,1
2253,7
2254,12
2255,3
2256,1
2257,6
2258,6
2259,13
2260,1
2261,1
2262,9
2263,1
2264,9
2265,5
2266,1
2267,9
2268,5
2269,33
2270,1
2271,9
2272,5
2273,33
2274,2
2275,1
2276,9
2277,5
2278,33
2279,2
2280,10
2281,1
2282,9
2283,5
2284,33
2285,2
2286,10
2287,12
2288,1
2289,9
2290,5
2291,33
2292,2
2293,10
2294,12
2295,1
2296,1
2297,9
2298,5
2299,33
2300,2
2301,10
2302,12
2303,1
2304,2
2305,1
2306,9
2307,5
2308,33
2309,2
2310,10
2311,12
2312,1
2313,2
2314,4
2315,1
2316,9
2317,5
2318,33
2319,2
2320,10
2321,12
2322,1
2323,2
2324,4
2325,3
2326,1
2327,9
2328,5
2329,33
2330,2
2331,10
2332,12
2333,1
2334,2
2335,4
2336,3
2337,11
2338,1
2339,9
2340,5
2341,33
2342,2
2343,10
2344,12
2345,1
2346,2
2347,4
2348,3
2349,11
2350,24
2351,1
2352,9
2353,5
2354,33
2355,2
2356,10
2357,12
2358,1
2359,2
2360,4
2361,3
2362,11
2363,24
2364,3
2365,1
2366,9
2367,5
2368,33
2369,2
2370,10
2371,12
2372,1
2373,2
2374,4
2375,3
2376,11
2377,24
2378,3
2379,4
2380,1
2381,9
2382,5
2383,33
2384,2
2385,10
2386,12
2387,1
2388,2
2389,4
2390,3
2391,11
2392,24
2393,3
2394,4
2395,2
2396,1
2397,9
2398,5
2399,33
2400,2
2401,10
2402,12
2403,1
2404,2
2405,4
2406,3
2407,11
2408,24
2409,3
2410,4
2411,2
2412,20
2413,1
2414,9
2415,5
2416,33
2417,2
2418,10
2419,12
2420,1
2421,2
2422,4
2423,3
2424,11
2425,24
2426,3
2427,4
2428,2
2429,20
2430,14
2431,1
2432,9
2433,5
2434,33
2435,2
2436,10
2437,12
2438,1
2439,2
2440,4
2441,3
2442,11
2443,24
2444,3
2445,4
2446,2
2447,20
2448,14
2449,36
2450,1
2451,9
2452,5
2453,33
2454,2
2455,10
2456,12
2457,1
2458,2
2459,4
2460,3
2461,11
2462,24
2463,3
2464,4
2465,2
2466,20
2467,14
2468,36
2469,5
2470,12
2471,2
2472,1
2473,15
2474,6
2475,15
2476,6
2477,10
2478,15
2479,6
2480,10
2481,14
2482,15
2483,6
2484,10
2485,14
2486,3
2487,15
2488,6
2489,10
2490,14
2491,3
2492,5
2493,15
2494,6
2495,10
2496,14
2497,3
2498,5
2499,10
2500,15
2501,6
2502,10
2503,14
2504,3
2505,5
2506,10
2507,10
2508,15
2509,6
2510,10
2511,14
2512,3
2513,5
2514,10
2515,10
2516,9
2517,15
2518,6
2519,10
2520,14
2521,3
2522,5
2523,10
2524,10
2525,9
2526,2
2527,15
2528,6
2529,10
2530,14
2531,3
2532,5
2533,10
2534,10
2535,9
2536,2
2537,7
2538,15
2539,6
2540,10
2541,14
2542,3
2543,5
2544,10
2545,10
2546,9
2547,2
2548,7
2549,3
2550,15
2551,6
2552,10
2553,14
2554,3
2555,5
2556,10
2557,10
2558,9
2559,2
2560,7
2561,3
2562,3
2563,15
2564,6
2565,10
2566,14
2567,3
2568,5
2569,10
2570,10
2571,9
2572,2
2573,7
2574,3
2575,3
2576,10
2577,15
2578,6
2579,10
2580,14
2581,3
2582,5
2583,10
2584,10
2585,9
2586,2
2587,7
2588,3
2589,3
2590,10
2591,8
2592,15
2593,6
2594,10
2595,14
2596,3
2597,5
2598,10
2599,10
2600,9
2601,2
2602,7
2603,3
2604,3
2605,10
2606,8
2607,4
2608,15
2609,6
2610,10
2611,14
2612,3
2613,5
2614,10
2615,10
2616,9
2617,2
2618,7
2619,3
2620,3
2621,10
2622,8
2623,4
2624,15
2625,6
2626,10
2627,14
2628,3
2629,5
2630,10
2631,10
2632,9
2633,2
2634,7
2635,3
2636,3
2637,10
2638,8
2639,4
2640,10
2641,15
2642,6
2643,10
2644,14
2645,3
2646,5
2647,10
2648,10
2649,9
2650,2
2651,7
2652,3
2653,3
2654,10
2655,8
2656,4
2657,10
2658,3
2659,15
2660,6
2661,10
2662,14
2663,3
2664,5
2665,10
2666,10
2667,9
2668,2
2669,7
2670,3
2671,3
2672,10
2673,8
2674,4
2675,10
2676,3
2677,1
2678,1
2679,1
2680,8
2681,1
2682,8
2683,14
2684,1
2685,8
2686,14
2687,15
2688,1
2689,8
2690,14
2691,15
2692,46
2693,1
2694,8
2695,14
2696,15
2697,46
2698,7
2699,1
2700,8
2701,14
2702,15
2703,46
2704,7
2705,6
2706,1
2707,8
2708,14
2709,15
2710,46
2711,7
2712,6
2713,5
2714,1
2715,8
2716,14
2717,15
2718,46
2719,7
2720,6
2721,5
2722,12
2723,1
2724,8
2725,14
2726,15
2727,46
2728,7
2729,6
2730,5
2731,12
2732,22
2733,1
2734,8
2735,14
2736,15
2737,46
2738,7
2739,6
2740,5
2741,12
2742,22
2743,2
2744,1
2745,8
2746,14
2747,15
2748,46
2749,7
2750,6
2751,5
2752,12
2753,22
2754,2
2755,1
2756,8
2757,14
2758,15
2759,46
2760,7
2761,6
2762,5
2763,12
2764,22
2765,2
2766,9
2767,1
2768,8
2769,14
2770,15
2771,46
2772,7
2773,6
2774,5
2775,12
2776,22
2777,2
2778,9
2779,8
2780,1
2781,8
2782,14
2783,15
2784,46
2785,7
2786,6
2787,5
2788,12
2789,22
2790,2
2791,9
2792,8
2793,9
2794,1
2795,8
2796,14
2797,15
2798,46
2799,7
2800,6
2801,5
2802,12
2803,22
2804,2
2805,9
2806,8
2807,9
2808,1
2809,1
2810,8
2811,14
2812,15
2813,46
2814,7
2815,6
2816,5
2817,12
2818,22
2819,2
2820,9
2821,8
2822,9
2823,1
2824,12
2825,1
2826,8
2827,14
2828,15
2829,46
2830,7
2831,6
2832,5
2833,12
2834,22
2835,2
2836,9
2837,8
2838,9
2839,1
2840,12
2841,5
2842,1
2843,8
2844,14
2845,15
2846,46
2847,7
2848,6
2849,5
2850,12
2851,22
2852,2
2853,9
2854,8
2855,9
2856,1
2857,12
2858,5
2859,7
2860,1
2861,8
2862,14
2863,15
2864,46
2865,7
2866,6
2867,5
2868,12
2869,22
2870,2
2871,9
2872,8
2873,9
2874,1
2875,12
2876,5
2877,7
2878,12
2879,1
2880,1
2881,1
2882,11
2883,1
2884,11
2885,1
2886,1
2887,11
2888,1
2889,1
2890,11
2891,1
2892,9
2893,1
2894,11
2895,1
2896,9
2897,7
2898,1
2899,11
2900,1
2901,9
2902,7
2903,2
2904,1
2905,11
2906,1
2907,9
2908,7
2909,2
2910,1
2911,1
2912,11
2913,1
2914,9
2915,7
2916,2
2917,1
2918,15
2919,1
2920,11
2921,1
2922,9
2923,7
2924,2
2925,1
2926,15
2927,10
2928,1
2929,11
2930,1
2931,9
2932,7
2933,2
2934,1
2935,15
2936,10
2937,4
2938,1
2939,11
2940,1
2941,9
2942,7
2943,2
2944,1
2945,15
2946,10
2947,4
2948,10
2949,1
2950,11
2951,1
2952,9
2953,7
2954,2
2955,1
2956,15
2957,10
2958,4
2959,10
2960,4
2961,1
2962,11
2963,1
2964,9
2965,7
2966,2
2967,1
2968,15
2969,10
2970,4
2971,10
2972,4
2973,14
2974,1
2975,11
2976,1
2977,9
2978,7
2979,2
2980,1
2981,15
2982,10
2983,4
2984,10
2985,4
2986,14
2987,6
2988,1
2989,11
2990,1
2991,9
2992,7
2993,2
2994,1
2995,15
2996,10
2997,4
2998,10
2999,4
3000,14
3001,6
3002,7
3003,1
3004,11
3005,1
3006,9
3007,7
3008,2
3009,1
3010,15
3011,10
3012,4
3013,10
3014,4
3015,14
3016,6
3017,7
3018,15
3019,1
3020,11
3021,1
3022,9
3023,7
3024,2
3025,1
3026,15
3027,10
3028,4
3029,10
3030,4
3031,14
3032,6
3033,7
3034,15
3035,15
3036,1
3037,11
3038,1
3039,9
3040,7
3041,2
3042,1
3043,15
3044,10
3045,4
3046,10
3047,4
3048,14
3049,6
3050,7
3051,15
3052,15
3053,15
3054,48
3055,48
3056,29
3057,48
3058,29
3059,2
3060,48
3061,29
3062,2
3063,5
3064,48
3065,29
3066,2
3067,5
3068,12
3069,48
3070,29
3071,2
3072,5
3073,12
3074,2
3075,48
3076,29
3077,2
3078,5
3079,12
3080,2
3081,27
3082,48
3083,29
3084,2
3085,5
3086,12
3087,2
3088,27
3089,7
3090,48
3091,29
3092,2
3093,5
3094,12
3095,2
3096,27
3097,7
3098,14
3099,48
3100,29
3101,2
3102,5
3103,12
3104,2
3105,27
3106,7
3107,14
3108,35
3109,48
3110,29
3111,2
3112,5
3113,12
3114,2
3115,27
3116,7
3117,14
3118,35
3119,30
3120,48
3121,29
3122,2
3123,5
3124,12
3125,2
3126,27
3127,7
3128,14
3129,35
3130,30
3131,10
3132,48
3133,29
3134,2
3135,5
3136,12
3137,2
3138,27
3139,7
3140,14
3141,35
3142,30
3143,10
3144,26
3145,48
3146,29
3147,2
3148,5
3149,12
3150,2
3151,27
3152,7
3153,14
3154,35
3155,30
3156,10
3157,26
3158,28
3159,48
3160,29
3161,2
3162,5
3163,12
3164,2
3165,27
3166,7
3167,14
3168,35
3169,30
3170,10
3171,26
3172,28
3173,33
3174,48
3175,29
3176,2
3177,5
3178,12
3179,2
3180,27
3181,7
3182,14
3183,35
3184,30
3185,10
3186,26
3187,28
3188,33
3189,28
3190,48
3191,29
3192,2
3193,5
3194,12
3195,2
3196,27
3197,7
3198,14
3199,35
3200,30
3201,10
3202,26
3203,28
3204,33
3205,28
3206,5
3207,48
3208,29
3209,2
3210,5
3211,12
3212,2
3213,27
3214,7
3215,14
3216,35
3217,30
3218,10
3219,26
3220,28
3221,33
3222,28
3223,5
3224,6
3225,48
3226,29
3227,2
3228,5
3229,12
3230,2
3231,27
3232,7
3233,14
3234,35
3235,30
3236,10
3237,26
3238,28
3239,33
3240,28
3241,5
3242,6
3243,5
3244,48
3245,29
3246,2
3247,5
3248,12
3249,2
3250,27
3251,7
3252,14
3253,35
3254,30
3255,10
3256,26
3257,28
3258,33
3259,28
3260,5
3261,6
3262,5
3263,9
3264,9
3265,9
3266,17
3267,9
3268,17
3269,1
3270,9
3271,17
3272,1
3273,2
3274,9
3275,17
3276,1
3277,2
3278,1
3279,9
3280,17
3281,1
3282,2
3283,1
3284,5
3285,9
3286,17
3287,1
3288,2
3289,1
3290,5
3291,74
3292,9
3293,17
3294,1
3295,2
3296,1
3297,5
3298,74
3299,6
3300,9
3301,17
3302,1
3303,2
3304,1
3305,5
3306,74
3307,6
3308,4
3309,9
3310,17
3311,1
3312,2
3313,1
3314,5
3315,74
3316,6
3317,4
3318,9
3319,17
3320,1
3321,2
3322,1
3323,5
3324,74
3325,6
3326,4
3327,1
3328,9
3329,17
3330,1
3331,2
3332,1
3333,5
3334,74
3335,6
3336,4
3337,1
3338,13
3339,9
3340,17
3341,1
3342,2
3343,1
3344,5
3345,74
3346,6
3347,4
3348,1
3349,13
3350,6
3351,9
3352,17
3353,1
3354,2
3355,1
3356,5
3357,74
3358,6
3359,4
3360,1
3361,13
3362,6
3363,4
3364,9
3365,17
3366,1
3367,2
3368,1
3369,5
3370,74
3371,6
3372,4
3373,1
3374,13
3375,6
3376,4
3377,1
3378,9
3379,17
3380,1
3381,2
3382,1
3383,5
3384,74
3385,6
3386,4
3387,1
3388,13
3389,6
3390,4
3391,1
3392,2
3393,9
3394,17
3395,1
3396,2
3397,1
3398,5
3399,74
3400,6
3401,4
3402,1
3403,13
3404,6
3405,4
3406,1
3407,2
3408,3
3409,9
3410,17
3411,1
3412,2
3413,1
3414,5
3415,74
3416,6
3417,4
3418,1
3419,13
3420,6
3421,4
3422,1
3423,2
3424,3
3425,12
3426,9
3427,17
3428,1
3429,2
3430,1
3431,5
3432,74
3433,6
3434,4
3435,1
3436,13
3437,6
3438,4
3439,1
3440,2
3441,3
3442,12
3443,2
3444,9
3445,17
3446,1
3447,2
3448,1
3449,5
3450,74
3451,6
3452,4
3453,1
3454,13
3455,6
3456,4
3457,1
3458,2
3459,3
3460,12
3461,2
3462,13
3463,5
3464,5
3465,6
3466,5
3467,6
3468,2
3469,5
3470,6
3471,2
3472,3
3473,5
3474,6
3475,2
3476,3
3477,3
3478,5
3479,6
3480,2
3481,3
3482,3
3483,12
3484,5
3485,6
3486,2
3487,3
3488,3
3489,12
3490,4
3491,5
3492,6
3493,2
3494,3
3495,3
3496,12
3497,4
3498,5
