Hai,8.163086,0.022581779873463503
baap,8.170751,0.022602983783691827
bahadur,8.167352,0.022593581032111124
yar,8.163656,0.022583356680877742
acquitted,8.161660,0.022577835088599108
banna,8.162231,0.022579414662342145
impressive,8.163656,0.022583356680877742
krishna,8.161660,0.022577835088599108
Tak,8.162801,0.022580991469756385
Budhe,8.165364,0.02258808157046287
/\u003eIndia,8.164226,0.02258493348829198
K,8.161946,0.022578626258635028
762,8.162516,0.022580203066049267
koh,8.161090,0.02257625828118487
Literally,8.165364,0.02258808157046287
diya,8.168770,0.02259750368634515
entry,8.161090,0.02257625828118487
naser,8.161090,0.02257625828118487
Sequencing,8.165648,0.022588867207841187
rhe,8.163371,0.022582568277170624
bna,8.165932,0.022589652845219514
Rahi,8.162231,0.022579414662342145
Even,8.165648,0.022588867207841187
chezon,8.165079,0.02258729316675575
bnda,8.163656,0.022583356680877742
minds,8.164795,0.022586507529377426
father\u0026#39,8.164226,0.02258493348829198
hoti,8.165648,0.022588867207841187
nai,8.165648,0.022588867207841187
pe,8.171034,0.022603766654741356
victim,8.165932,0.022589652845219514
dene,8.163371,0.022582568277170624
Editing,8.165648,0.022588867207841187
kisi,8.167352,0.022593581032111124
mean,8.161660,0.022577835088599108
churaya,8.162231,0.022579414662342145
well,8.169903,0.02260063793687205
cause,8.164226,0.02258493348829198
duniya,8.160804,0.022575467111148953
cant,8.162801,0.022580991469756385
dena,8.167068,0.022592795394732808
/\u003eCriminality,8.164226,0.02258493348829198
cow,8.165079,0.02258729316675575
faltu,8.170186,0.022601420807921574
dear,8.165648,0.022588867207841187
mila,8.163941,0.022584145084584863
work,8.160518,0.022574675941113034
chnge,8.162516,0.022580203066049267
khuchi,8.160804,0.022575467111148953
analyze,8.165079,0.02258729316675575
role,8.174703,0.02261391631509722
Gonda,8.161660,0.022577835088599108
Bad,8.164795,0.022586507529377426
shathi,8.163656,0.022583356680877742
Ajeeb,8.161660,0.022577835088599108
chup,8.160804,0.022575467111148953
amjads,8.165079,0.02258729316675575
chonny,8.163656,0.022583356680877742
00\u003c/a\u003e,8.162516,0.022580203066049267
Shockingggg,8.161375,0.022577046684891987
seven,8.161946,0.022578626258635028
sara,8.161090,0.02257625828118487
sale,8.161090,0.02257625828118487
creation,8.165648,0.022588867207841187
can\u0026#39,8.165932,0.022589652845219514
chillaya,8.162231,0.022579414662342145
karonga,8.163941,0.022584145084584863
chamar,8.161090,0.02257625828118487
chaie,8.168486,0.022596718048966825
abe,8.161090,0.02257625828118487
Plz,8.162801,0.022580991469756385
sharda,8.161660,0.022577835088599108
DMLT,8.165079,0.02258729316675575
huwa,8.160518,0.022574675941113034
thinking,8.168486,0.022596718048966825
variety,8.163371,0.022582568277170624
n,8.166500,0.022591224119976158
rewatch,8.162801,0.022580991469756385
know,8.167068,0.022592795394732808
NEW,8.161375,0.022577046684891987
blood,8.165648,0.022588867207841187
bhout,8.161090,0.02257625828118487
JAB,8.161946,0.022578626258635028
chlo,8.165364,0.02258808157046287
Sanjeev,8.168203,0.0225959351779173
PRAAN,8.161946,0.022578626258635028
chutiya,8.177235,0.022620920659611
/\u003eC,8.161660,0.022577835088599108
pyaar,8.167636,0.02259436666948945
dhoka,8.165364,0.02258808157046287
Kar,8.162801,0.022580991469756385
tare,8.162516,0.022580203066049267
thanks,8.164510,0.022585719125670305
/\u003eGanesh,8.162516,0.022580203066049267
kamina,8.166784,0.02259200975735448
little,8.160518,0.022574675941113034
extramarital,8.164226,0.02258493348829198
80\u0026#39,8.161946,0.022578626258635028
hotain,8.161090,0.02257625828118487
Aisi,8.165932,0.022589652845219514
merzi,8.163656,0.022583356680877742
/\u003etobaaaa,8.163656,0.022583356680877742
hats,8.161090,0.02257625828118487
badi,8.165648,0.022588867207841187
jaldi,8.162231,0.022579414662342145
dari,8.160804,0.022575467111148953
hostel,8.165079,0.02258729316675575
got,8.171599,0.022605329630511612
Bhankare,8.162516,0.022580203066049267
states,8.163086,0.022581779873463503
nowadays,8.160804,0.022575467111148953
baki,8.164795,0.022586507529377426
shanu,8.161660,0.022577835088599108
apart,8.165932,0.022589652845219514
GNM,8.165079,0.02258729316675575
Yaar,8.161375,0.022577046684891987
maloom,8.162516,0.022580203066049267
B,8.161660,0.022577835088599108
Dhakan,8.161946,0.022578626258635028
Samja,8.161946,0.022578626258635028
For,8.167636,0.02259436666948945
dete,8.160518,0.022574675941113034
sex,8.170469,0.022602203678971103
han,8.161946,0.022578626258635028
goli,8.161090,0.02257625828118487
cp,8.164226,0.02258493348829198
2%,8.164795,0.022586507529377426
tapar,8.161660,0.022577835088599108
Marnay,8.164795,0.022586507529377426
done\u0026#39,8.161946,0.022578626258635028
shaheem,8.160804,0.022575467111148953
sisters,8.163941,0.022584145084584863
hiiiii,8.165932,0.022589652845219514
crimpetrol,8.163941,0.022584145084584863
shit,8.161946,0.022578626258635028
far,8.161375,0.022577046684891987
Love,8.165364,0.02258808157046287
shown,8.160518,0.022574675941113034
ever,8.170469,0.022602203678971103
carried,8.165648,0.022588867207841187
Pakistani,8.164795,0.022586507529377426
bhejo,8.164226,0.02258493348829198
chakr,8.165932,0.022589652845219514
tone,8.165648,0.022588867207841187
True,8.162801,0.022580991469756385
Bajay,8.162231,0.022579414662342145
en,8.165079,0.02258729316675575
Fasi,8.162231,0.022579414662342145
home,8.165648,0.022588867207841187
job,8.167352,0.022593581032111124
stop,8.167636,0.02259436666948945
roles,8.161375,0.022577046684891987
Sach,8.163086,0.022581779873463503
intresting,8.161090,0.02257625828118487
Lord,8.164226,0.02258493348829198
nikla@,8.165932,0.022589652845219514
Jisne,8.160804,0.022575467111148953
Paiso,8.162801,0.022580991469756385
watch,8.166216,0.022590438482597838
rival,8.161660,0.022577835088599108
kg,8.163371,0.022582568277170624
shiv8172,8.161375,0.022577046684891987
evil,8.165648,0.022588867207841187
twist,8.168486,0.022596718048966825
YouTube,8.165364,0.02258808157046287
Really,8.161946,0.022578626258635028
bad,8.169336,0.0225990694284442
took,8.162801,0.022580991469756385
zindagi,8.167636,0.02259436666948945
hay,8.169053,0.022598286557394674
haq,8.163656,0.022583356680877742
frequently,8.162516,0.022580203066049267
nkl,8.165079,0.02258729316675575
called,8.162801,0.022580991469756385
500,8.165364,0.02258808157046287
Maar,8.165364,0.02258808157046287
pitt,8.161946,0.022578626258635028
kro,8.165648,0.022588867207841187
Bakwas,8.165932,0.022589652845219514
huye,8.164795,0.022586507529377426
dailoge,8.160804,0.022575467111148953
chaudleta,8.165932,0.022589652845219514
mardia,8.160518,0.022574675941113034
contact,8.167919,0.022595149540538977
mine,8.161660,0.022577835088599108
kam,8.166216,0.022590438482597838
isn\u0026#39,8.160804,0.022575467111148953
marna,8.161660,0.022577835088599108
MAN,8.163371,0.022582568277170624
KO,8.163086,0.022581779873463503
t=31m16s\\u003e31,8.164226,0.02258493348829198
lodu,8.162801,0.022580991469756385
WHAT,8.163371,0.022582568277170624
request,8.167919,0.022595149540538977
mousi,8.161946,0.022578626258635028
Liye,8.162801,0.022580991469756385
Chal,8.165364,0.02258808157046287
karta,8.161946,0.022578626258635028
two,8.164795,0.022586507529377426
/\u003eto,8.160804,0.022575467111148953
somiya,8.165079,0.02258729316675575
requires,8.164226,0.02258493348829198
house,8.164226,0.02258493348829198
notice,8.168203,0.0225959351779173
logo,8.170469,0.022602203678971103
bili,8.163941,0.022584145084584863
ladkiyo,8.161090,0.02257625828118487
choti,8.165364,0.02258808157046287
conversation,8.161660,0.022577835088599108
Sick,8.163371,0.022582568277170624
needs,8.164226,0.02258493348829198
cameraman,8.163656,0.022583356680877742
/\u003eSANJEEV,8.160518,0.022574675941113034
DPHARMACY,8.165079,0.02258729316675575
/\u003e\u003cbr,8.179760,0.0226279056398232
milty,8.160804,0.022575467111148953
place,8.165648,0.022588867207841187
/\u003eQanoon,8.161660,0.022577835088599108
bana,8.167068,0.022592795394732808
rupees,8.162801,0.022580991469756385
kutta,8.163656,0.022583356680877742
mere,8.160518,0.022574675941113034
another,8.168486,0.022596718048966825
plzzzzz,8.164795,0.022586507529377426
pakde,8.161660,0.022577835088599108
LOG,8.162516,0.022580203066049267
bajaru,8.162516,0.022580203066049267
elwa,8.165079,0.02258729316675575
dying,8.164795,0.022586507529377426
sake,8.164795,0.022586507529377426
advertisement,8.165364,0.02258808157046287
mardina,8.161946,0.022578626258635028
kaam,8.161946,0.022578626258635028
Am,8.163941,0.022584145084584863
pyaas,8.163941,0.022584145084584863
presentation,8.163656,0.022583356680877742
hui,8.163656,0.022583356680877742
bharosa,8.167352,0.022593581032111124
petrol,8.168486,0.022596718048966825
q=%23CP\\u003e#CP\u003c/a\u003e,8.162801,0.022580991469756385
sach,8.163656,0.022583356680877742
cell,8.164795,0.022586507529377426
number,8.164795,0.022586507529377426
Music,8.163941,0.022584145084584863
entered,8.161946,0.022578626258635028
\u003ca,8.175829,0.022617031201322545
ANM,8.165079,0.02258729316675575
toba,8.163086,0.022581779873463503
gaand,8.169903,0.02260063793687205
touchy,8.162801,0.022580991469756385
pls,8.167352,0.022593581032111124
embodiment,8.164226,0.02258493348829198
Swamy,8.164226,0.02258493348829198
ne,8.178358,0.02262402724684993
zabardast,8.168203,0.0225959351779173
planned,8.165648,0.022588867207841187
Why,8.165932,0.022589652845219514
pulic,8.161375,0.022577046684891987
BHAI,8.161946,0.022578626258635028
kill,8.161660,0.022577835088599108
bloody,8.166500,0.022591224119976158
aap,8.162516,0.022580203066049267
Picture,8.165648,0.022588867207841187
movie,8.166500,0.022591224119976158
criminal,8.165932,0.022589652845219514
wish,8.162516,0.022580203066049267
kilo,8.161660,0.022577835088599108
Brutal,8.163656,0.022583356680877742
nasir,8.160518,0.022574675941113034
Tamasha,8.161660,0.022577835088599108
chakkar,8.160804,0.022575467111148953
jaane,8.161090,0.02257625828118487
form,8.162801,0.022580991469756385
probably,8.165648,0.022588867207841187
Aur,8.163656,0.022583356680877742
/\u003eLol,8.162801,0.022580991469756385
ladkiyon,8.161946,0.022578626258635028
Which,8.164795,0.022586507529377426
result,8.164226,0.02258493348829198
usase,8.164795,0.022586507529377426
/\u003epar,8.161660,0.022577835088599108
sticker,8.164226,0.02258493348829198
acche,8.160518,0.022574675941113034
times,8.162801,0.022580991469756385
paper,8.162801,0.022580991469756385
karleta,8.165932,0.022589652845219514
last,8.162801,0.022580991469756385
mardo,8.160518,0.022574675941113034
said,8.161660,0.022577835088599108
rich,8.163656,0.022583356680877742
years,8.169620,0.022599855065822523
Kya,8.165932,0.022589652845219514
Gand,8.164226,0.02258493348829198
causing,8.164226,0.02258493348829198
/\u003eCrime,8.164795,0.022586507529377426
need,8.163086,0.022581779873463503
Men,8.165648,0.022588867207841187
entire,8.165364,0.02258808157046287
his/her,8.164795,0.022586507529377426
aanda,8.161660,0.022577835088599108
auraat,8.171034,0.022603766654741356
chorahe,8.160804,0.022575467111148953
Aaj,8.165364,0.02258808157046287
haram,8.162801,0.022580991469756385
Class,8.163941,0.022584145084584863
total,8.162516,0.022580203066049267
Madad,8.162231,0.022579414662342145
bombay,8.163371,0.022582568277170624
hire,8.165079,0.02258729316675575
terribly,8.163086,0.022581779873463503
hmara,8.160804,0.022575467111148953
yaar@,8.161090,0.02257625828118487
wapas,8.168486,0.022596718048966825
kuch,8.172447,0.02260767547733139
Mahenat,8.162231,0.022579414662342145
immediate,8.161090,0.02257625828118487
Khawo,8.162231,0.022579414662342145
majboor,8.163086,0.022581779873463503
nisar,8.166784,0.02259200975735448
pasha,8.164795,0.022586507529377426
combinado,8.164510,0.022585719125670305
Sharma,8.163086,0.022581779873463503
innocent,8.165079,0.02258729316675575
dannewad,8.164226,0.02258493348829198
Aarti,8.164795,0.022586507529377426
diye,8.164795,0.022586507529377426
Bichari,8.162231,0.022579414662342145
/\u003erahay,8.166216,0.022590438482597838
shoved,8.165648,0.022588867207841187
Kapil,8.163086,0.022581779873463503
Ravinder,8.165648,0.022588867207841187
\u003cb\u003e***\u003c/b\u003e,8.163941,0.022584145084584863
Nam,8.164795,0.022586507529377426
belly,8.165648,0.022588867207841187
hang,8.164226,0.02258493348829198
bura,8.165932,0.022589652845219514
Kay,8.164795,0.022586507529377426
characters,8.161660,0.022577835088599108
bar,8.169053,0.022598286557394674
mom,8.165648,0.022588867207841187
actresses,8.162801,0.022580991469756385
izzat,8.160804,0.022575467111148953
khumaria,8.165364,0.02258808157046287
mariage,8.163086,0.022581779873463503
aye,8.163656,0.022583356680877742
directions,8.163656,0.022583356680877742
button,8.163371,0.022582568277170624
thaper,8.164510,0.022585719125670305
acts,8.164226,0.02258493348829198
gai,8.160804,0.022575467111148953
nahi,8.172729,0.02260845558205212
daughter,8.172729,0.02260845558205212
Thi,8.162231,0.022579414662342145
DIRECTOR,8.163371,0.022582568277170624
Officer,8.163371,0.022582568277170624
normal,8.161375,0.022577046684891987
husband,8.161660,0.022577835088599108
rha,8.160804,0.022575467111148953
participating,8.161660,0.022577835088599108
awesome,8.174139,0.022612356105655766
neither,8.164795,0.022586507529377426
mdrchod,8.165364,0.02258808157046287
HAI,8.161946,0.022578626258635028
removed,8.165648,0.022588867207841187
Muslim,8.164795,0.022586507529377426
Sikha,8.160518,0.022574675941113034
thats,8.165648,0.022588867207841187
pehly,8.162801,0.022580991469756385
happens,8.161375,0.022577046684891987
ser,8.164510,0.022585719125670305
dekhni,8.163371,0.022582568277170624
href=\http,8.178077,0.022623249908458
Ganjesh\u0026#39,8.163941,0.022584145084584863
say,8.171882,0.022606112501561137
hn,8.167636,0.02259436666948945
freeman,8.161946,0.022578626258635028
worship,8.162516,0.022580203066049267
Suspens,8.165648,0.022588867207841187
young,8.164795,0.022586507529377426
Shamshad,8.163371,0.022582568277170624
jewan,8.163656,0.022583356680877742
gyi,8.163371,0.022582568277170624
je,8.162231,0.022579414662342145
amazing,8.169336,0.0225990694284442
The,8.161375,0.022577046684891987
oppose,8.165648,0.022588867207841187
v=ShQrBSt9K5A\u0026amp,8.165079,0.02258729316675575
ending,8.165648,0.022588867207841187
jaati,8.164795,0.022586507529377426
/\u003eplease,8.165648,0.022588867207841187
samajh,8.163941,0.022584145084584863
ati,8.169053,0.022598286557394674
motivational,8.161090,0.02257625828118487
/\u003e\u0026quot,8.164226,0.02258493348829198
jati,8.165079,0.02258729316675575
year,8.160518,0.022574675941113034
mil,8.160804,0.022575467111148953
rite,8.160804,0.022575467111148953
Evil,8.165648,0.022588867207841187
India\u0026#39,8.165648,0.022588867207841187
bakwas,8.173011,0.022609235686772852
/\u003eReal,8.161660,0.022577835088599108
leading,8.164795,0.022586507529377426
ruled,8.163086,0.022581779873463503
Bhi,8.162801,0.022580991469756385
illiterate,8.163086,0.022581779873463503
chum,8.161660,0.022577835088599108
Khan,8.164510,0.022585719125670305
DUMB,8.161090,0.02257625828118487
mind,8.164795,0.022586507529377426
/\u003ein,8.163086,0.022581779873463503
Thanks,8.162801,0.022580991469756385
morgan,8.161946,0.022578626258635028
Woh,8.162801,0.022580991469756385
aisi,8.165648,0.022588867207841187
aj,8.161375,0.022577046684891987
felt,8.165648,0.022588867207841187
asshish,8.164510,0.022585719125670305
kind,8.169903,0.02260063793687205
welfare,8.164226,0.02258493348829198
T,8.165079,0.02258729316675575
chohd,8.165079,0.02258729316675575
kitna,8.164510,0.022585719125670305
tor,8.162516,0.022580203066049267
pesa,8.164510,0.022585719125670305
dixit,8.160804,0.022575467111148953
ray,8.165364,0.02258808157046287
shakil,8.164510,0.022585719125670305
ek,8.166216,0.022590438482597838
aya,8.162231,0.022579414662342145
hayn,8.162516,0.022580203066049267
women,8.165932,0.022589652845219514
bahuthhi,8.165932,0.022589652845219514
usk,8.165079,0.02258729316675575
dhamkiya,8.161090,0.02257625828118487
animal,8.165932,0.022589652845219514
liye,8.167068,0.022592795394732808
marriages,8.165648,0.022588867207841187
Gandu,8.162516,0.022580203066049267
Tyagi,8.168203,0.0225959351779173
kothi,8.162516,0.022580203066049267
wont,8.165648,0.022588867207841187
saheem,8.164510,0.022585719125670305
cid,8.164795,0.022586507529377426
nafisa,8.160804,0.022575467111148953
In,8.166216,0.022590438482597838
mai,8.168486,0.022596718048966825
shed,8.165648,0.022588867207841187
Kutte,8.162231,0.022579414662342145
\u0026amp,8.165079,0.02258729316675575
lrki,8.165364,0.02258808157046287
DIRECTION,8.163371,0.022582568277170624
bhenchodo,8.164795,0.022586507529377426
dont,8.163371,0.022582568277170624
NISAR,8.161090,0.02257625828118487
ker,8.171317,0.02260454952579088
direction,8.165648,0.022588867207841187
criminality,8.164226,0.02258493348829198
days,8.163371,0.022582568277170624
v=c4W8JdzY8Cc\u0026amp,8.163941,0.022584145084584863
It\u0026#39,8.160518,0.022574675941113034
kahi,8.161946,0.022578626258635028
Sakti,8.162801,0.022580991469756385
sorry,8.165932,0.022589652845219514
So,8.164226,0.02258493348829198
krne,8.160518,0.022574675941113034
ethics,8.164795,0.022586507529377426
single,8.162516,0.022580203066049267
jobs,8.165648,0.022588867207841187
rooted,8.164226,0.02258493348829198
shadi,8.160804,0.022575467111148953
People,8.165648,0.022588867207841187
awr,8.162516,0.022580203066049267
sirrrrr,8.161090,0.02257625828118487
Kotian,8.170186,0.022601420807921574
kr,8.174421,0.022613136210376496
mat,8.165648,0.022588867207841187
marty,8.162801,0.022580991469756385
allowed,8.163086,0.022581779873463503
Mr,8.160804,0.022575467111148953
90%,8.164226,0.02258493348829198
Worst,8.161660,0.022577835088599108
ISWAR,8.161375,0.022577046684891987
/\u003eKya,8.164795,0.022586507529377426
shot,8.160518,0.022574675941113034
hashmi,8.164795,0.022586507529377426
fayyaz,8.162516,0.022580203066049267
KAR,8.161946,0.022578626258635028
strike,8.161090,0.02257625828118487
jalebe,8.164226,0.02258493348829198
dekhte,8.165648,0.022588867207841187
gandi,8.163086,0.022581779873463503
dekhta,8.165079,0.02258729316675575
okaaaaa,8.165079,0.02258729316675575
Bangladesh,8.163086,0.022581779873463503
something,8.163086,0.022581779873463503
Hahaha,8.162801,0.022580991469756385
thy,8.160804,0.022575467111148953
t=35m00s\\u003e35,8.162516,0.022580203066049267
costuma,8.164510,0.022585719125670305
varenda,8.164795,0.022586507529377426
Specialy,8.163086,0.022581779873463503
ALWAYS,8.161090,0.02257625828118487
WHO,8.165079,0.02258729316675575
anp,8.162801,0.022580991469756385
poor,8.168203,0.0225959351779173
Asli,8.161660,0.022577835088599108
jot,8.161660,0.022577835088599108
comments,8.161090,0.02257625828118487
Leadar,8.164795,0.022586507529377426
ladiokio,8.165648,0.022588867207841187
salute,8.165932,0.022589652845219514
countries,8.165932,0.022589652845219514
happy,8.173575,0.022610795896214307
Murder,8.165648,0.022588867207841187
YOU,8.163371,0.022582568277170624
Balatkario,8.162231,0.022579414662342145
tailors,8.165079,0.02258729316675575
paramedical,8.165079,0.02258729316675575
paise,8.164795,0.022586507529377426
Rohan\u0026#39,8.161375,0.022577046684891987
wrong,8.165648,0.022588867207841187
gira,8.165932,0.022589652845219514
What,8.164795,0.022586507529377426
Indeed,8.163656,0.022583356680877742
Don\u0026#39,8.163941,0.022584145084584863
haha,8.163371,0.022582568277170624
really,8.176110,0.022617808539714478
jarhi,8.160518,0.022574675941113034
chahiye,8.169903,0.02260063793687205
khor,8.161946,0.022578626258635028
phr,8.161375,0.022577046684891987
dish,8.161090,0.02257625828118487
population,8.164226,0.02258493348829198
wande,8.160518,0.022574675941113034
whatsapp,8.165648,0.022588867207841187
02,8.164795,0.022586507529377426
IS,8.163656,0.022583356680877742
jaroorat,8.163941,0.022584145084584863
akhand,8.163371,0.022582568277170624
Dedena,8.162231,0.022579414662342145
wagera,8.164795,0.022586507529377426
baithi,8.160804,0.022575467111148953
Joh,8.164795,0.022586507529377426
rahe,8.165364,0.02258808157046287
english,8.161946,0.022578626258635028
khada,8.160804,0.022575467111148953
ing,8.165648,0.022588867207841187
dety,8.164226,0.02258493348829198
Saley,8.165932,0.022589652845219514
wake,8.162231,0.022579414662342145
places,8.162516,0.022580203066049267
kahni,8.168486,0.022596718048966825
Zindagi,8.163941,0.022584145084584863
t=37m07s\\u003e37,8.162801,0.022580991469756385
made,8.163941,0.022584145084584863
dikhana,8.162516,0.022580203066049267
Aaaaaahhh,8.165648,0.022588867207841187
karke,8.165364,0.02258808157046287
kahan,8.162231,0.022579414662342145
sariya,8.164226,0.02258493348829198
huva,8.166216,0.022590438482597838
/\u003ekar,8.164795,0.022586507529377426
drinker,8.161946,0.022578626258635028
room,8.161946,0.022578626258635028
bv,8.165364,0.02258808157046287
indispensably,8.164226,0.02258493348829198
enjoyment,8.164795,0.022586507529377426
true,8.170186,0.022601420807921574
bus,8.163371,0.022582568277170624
hamari,8.165364,0.02258808157046287
bakwash,8.162516,0.022580203066049267
Venkateswara,8.164226,0.02258493348829198
obviously,8.164226,0.02258493348829198
Of,8.165648,0.022588867207841187
Roti,8.162231,0.022579414662342145
Chittagong,8.163086,0.022581779873463503
desh,8.164510,0.022585719125670305
hatao,8.163086,0.022581779873463503
tremendous,8.165364,0.02258808157046287
ahahaha,8.161946,0.022578626258635028
ta,8.161946,0.022578626258635028
date,8.164226,0.02258493348829198
violence,8.162801,0.022580991469756385
facilities,8.165079,0.02258729316675575
wife,8.171599,0.022605329630511612
c,8.165364,0.02258808157046287
still,8.167068,0.022592795394732808
aashish,8.161090,0.02257625828118487
khud,8.163086,0.022581779873463503
hasina,8.160518,0.022574675941113034
karna,8.162516,0.022580203066049267
Muslims,8.164226,0.02258493348829198
bac,8.162801,0.022580991469756385
EVERYONE,8.164226,0.02258493348829198
soch,8.165648,0.022588867207841187
Kuch,8.163656,0.022583356680877742
kare,8.161375,0.022577046684891987
fuckin,8.164226,0.02258493348829198
ghum,8.161660,0.022577835088599108
respectful,8.163371,0.022582568277170624
dead,8.164795,0.022586507529377426
sida,8.165364,0.02258808157046287
raadha,8.162516,0.022580203066049267
vo,8.166216,0.022590438482597838
sex\u003cbr,8.164226,0.02258493348829198
diye@,8.161946,0.022578626258635028
kasoor,8.161090,0.02257625828118487
Jamshedpur,8.162801,0.022580991469756385
physical,8.164226,0.02258493348829198
mari,8.162801,0.022580991469756385
doston,8.163371,0.022582568277170624
chor,8.164795,0.022586507529377426
bachha,8.165932,0.022589652845219514
sir,8.170469,0.022602203678971103
find,8.160518,0.022574675941113034
ANYONE,8.161946,0.022578626258635028
hee,8.164510,0.022585719125670305
Very,8.166500,0.022591224119976158
lag,8.161375,0.022577046684891987
totaly,8.163656,0.022583356680877742
wtf,8.161660,0.022577835088599108
available,8.165079,0.02258729316675575
sahi,8.167068,0.022592795394732808
usko,8.165932,0.022589652845219514
divya,8.165648,0.022588867207841187
thumbnail,8.160518,0.022574675941113034
aurat,8.162516,0.022580203066049267
pass,8.163371,0.022582568277170624
Amjad\u0026#39,8.164226,0.02258493348829198
