Hai,8.163086,0.022581779873463503
ghr,8.165932,0.022589652845219514
NURSING,8.165079,0.02258729316675575
playboy,8.162801,0.022580991469756385
pora,8.165932,0.022589652845219514
Thriller,8.161946,0.022578626258635028
/\u003eI,8.163656,0.022583356680877742
marr,8.160804,0.022575467111148953
banjate,8.162516,0.022580203066049267
valo,8.161946,0.022578626258635028
Insan,8.163656,0.022583356680877742
hard,8.161946,0.022578626258635028
lia,8.160804,0.022575467111148953
asli,8.164795,0.022586507529377426
episod,8.163656,0.022583356680877742
great,8.165079,0.02258729316675575
ajeeb,8.165932,0.022589652845219514
miss,8.163371,0.022582568277170624
Neta,8.166216,0.022590438482597838
Police,8.165364,0.02258808157046287
kum,8.163371,0.022582568277170624
see,8.172447,0.02260767547733139
pyar,8.164510,0.022585719125670305
person,8.162231,0.022579414662342145
Hum,8.160518,0.022574675941113034
Sir,8.167352,0.022593581032111124
regular,8.165079,0.02258729316675575
played,8.165932,0.022589652845219514
WHERE,8.163371,0.022582568277170624
reported,8.164795,0.022586507529377426
samne,8.163941,0.022584145084584863
novela,8.164510,0.022585719125670305
favorat,8.160518,0.022574675941113034
must,8.166784,0.02259200975735448
NISSAR,8.161946,0.022578626258635028
Will,8.160518,0.022574675941113034
sajaa,8.163371,0.022582568277170624
Good,8.165932,0.022589652845219514
kaha,8.161946,0.022578626258635028
D,8.161660,0.022577835088599108
/\u003echlo,8.160804,0.022575467111148953
bhag,8.161375,0.022577046684891987
kata,8.165079,0.02258729316675575
Soda,8.163941,0.022584145084584863
asshole,8.161946,0.022578626258635028
KYA,8.161946,0.022578626258635028
Karma,8.161090,0.02257625828118487
stupid,8.168770,0.02259750368634515
kyunki,8.163086,0.022581779873463503
maza,8.168770,0.02259750368634515
culprit,8.165079,0.02258729316675575
kery,8.162801,0.022580991469756385
vande,8.165932,0.022589652845219514
moh,8.161660,0.022577835088599108
ja,8.161660,0.022577835088599108
saand,8.165648,0.022588867207841187
DEKHNA,8.161375,0.022577046684891987
plz,8.167068,0.022592795394732808
/\u003eAajkal,8.165364,0.02258808157046287
Mujreem,8.161660,0.022577835088599108
lucky,8.163086,0.022581779873463503
raped,8.164795,0.022586507529377426
political,8.164226,0.02258493348829198
jaat,8.165648,0.022588867207841187
mar,8.172729,0.02260845558205212
cop,8.161090,0.02257625828118487
q=%23JudicialSystem\\u003e#JudicialSystem\u003c/a\u003e,8.160804,0.022575467111148953
heads,8.164226,0.02258493348829198
lakh,8.164795,0.022586507529377426
baaki,8.160804,0.022575467111148953
zaror,8.163941,0.022584145084584863
chut,8.165932,0.022589652845219514
pahla,8.161946,0.022578626258635028
Bikramganj,8.162231,0.022579414662342145
khub,8.160804,0.022575467111148953
Sahi,8.161946,0.022578626258635028
Crowd,8.164226,0.02258493348829198
THE,8.163656,0.022583356680877742
jisse,8.161090,0.02257625828118487
shakeel,8.166216,0.022590438482597838
double,8.163656,0.022583356680877742
pull,8.162801,0.022580991469756385
get,8.175548,0.022616253862930612
heart,8.160804,0.022575467111148953
talking,8.161660,0.022577835088599108
want,8.163371,0.022582568277170624
cute,8.162516,0.022580203066049267
jesy,8.165079,0.02258729316675575
Channel,8.160518,0.022574675941113034
PASAND,8.161375,0.022577046684891987
boli,8.161660,0.022577835088599108
fenk,8.161090,0.02257625828118487
bulls,8.164510,0.022585719125670305
XRAY,8.165079,0.02258729316675575
ghomane,8.164226,0.02258493348829198
caste,8.173011,0.022609235686772852
eating,8.163656,0.022583356680877742
inspectors,8.163371,0.022582568277170624
shows,8.162801,0.022580991469756385
Medical,8.164795,0.022586507529377426
effective,8.164226,0.02258493348829198
All,8.161660,0.022577835088599108
full,8.164795,0.022586507529377426
looking,8.160518,0.022574675941113034
Mother,8.161660,0.022577835088599108
apload,8.160804,0.022575467111148953
imandari,8.163656,0.022583356680877742
dogs,8.163371,0.022582568277170624
stunned,8.162516,0.022580203066049267
Phone,8.165079,0.02258729316675575
/\u003eagr,8.160804,0.022575467111148953
nikal,8.163086,0.022581779873463503
/\u003ewhy,8.160804,0.022575467111148953
sona,8.164795,0.022586507529377426
show,8.168770,0.02259750368634515
hey,8.165932,0.022589652845219514
6,8.164795,0.022586507529377426
koti,8.164226,0.02258493348829198
aik,8.170469,0.022602203678971103
mangnay,8.161946,0.022578626258635028
almost,8.164795,0.022586507529377426
think,8.170469,0.022602203678971103
Every,8.162231,0.022579414662342145
fu***n,8.162231,0.022579414662342145
Did,8.164226,0.02258493348829198
tyagi,8.168203,0.0225959351779173
Indian,8.169053,0.022598286557394674
Saali,8.164795,0.022586507529377426
ladkipagl,8.164795,0.022586507529377426
one,8.172164,0.022606892606281865
zaberdast,8.163086,0.022581779873463503
gave,8.162801,0.022580991469756385
Episodes,8.165648,0.022588867207841187
fresh,8.162516,0.022580203066049267
Actor,8.163086,0.022581779873463503
goddess,8.161375,0.022577046684891987
playing,8.164795,0.022586507529377426
Case,8.163371,0.022582568277170624
system,8.169620,0.022599855065822523
Acha,8.164510,0.022585719125670305
knows,8.162516,0.022580203066049267
due,8.164226,0.02258493348829198
mott,8.161090,0.02257625828118487
video,8.163656,0.022583356680877742
cash,8.164795,0.022586507529377426
sarwa,8.163941,0.022584145084584863
seing,8.163371,0.022582568277170624
chodna,8.165932,0.022589652845219514
Liya\u003cbr,8.165364,0.02258808157046287
series,8.162801,0.022580991469756385
nikli,8.164795,0.022586507529377426
href=\https,8.162801,0.022580991469756385
dhamake,8.161946,0.022578626258635028
mother,8.168203,0.0225959351779173
becoming,8.162231,0.022579414662342145
indinain,8.162516,0.022580203066049267
Desh,8.166216,0.022590438482597838
90\u0026#39,8.161946,0.022578626258635028
suicide,8.163371,0.022582568277170624
let,8.164795,0.022586507529377426
Episode,8.165364,0.02258808157046287
panchayat,8.164226,0.02258493348829198
sad,8.167352,0.022593581032111124
ME,8.161946,0.022578626258635028
SUB,8.161946,0.022578626258635028
atleast,8.163656,0.022583356680877742
mauka,8.163941,0.022584145084584863
Just,8.162231,0.022579414662342145
/\u003ehhuuuuhhhhh,8.160804,0.022575467111148953
kala,8.165648,0.022588867207841187
#NAME,8.160518,0.022574675941113034
MALE,8.165079,0.02258729316675575
Khoon,8.165648,0.022588867207841187
Do,8.160518,0.022574675941113034
lol,8.163941,0.022584145084584863
ganda,8.163656,0.022583356680877742
Doctor,8.164795,0.022586507529377426
acchi,8.161946,0.022578626258635028
ashish,8.160804,0.022575467111148953
aiesi,8.164226,0.02258493348829198
Desi,8.160518,0.022574675941113034
One,8.169336,0.0225990694284442
maro,8.172447,0.02260767547733139
attracts,8.160518,0.022574675941113034
killer\u0026#39,8.164226,0.02258493348829198
hahaha,8.161660,0.022577835088599108
vyakti,8.162516,0.022580203066049267
hoga,8.165648,0.022588867207841187
Jyada,8.162801,0.022580991469756385
call,8.163371,0.022582568277170624
daar,8.161946,0.022578626258635028
satarac,8.163941,0.022584145084584863
oppressions,8.164226,0.02258493348829198
Ki,8.162231,0.022579414662342145
3,8.169903,0.02260063793687205
anything,8.163656,0.022583356680877742
tu,8.169053,0.022598286557394674
ab,8.169620,0.022599855065822523
kita,8.161090,0.02257625828118487
thaa,8.162801,0.022580991469756385
saadi,8.165364,0.02258808157046287
mints,8.164795,0.022586507529377426
oppression,8.164226,0.02258493348829198
EEEEEEEEEEEEEEVVVVVVVVILLLLLLLLLLLLLLL,8.165648,0.022588867207841187
672,8.162516,0.022580203066049267
kalank,8.160518,0.022574675941113034
Nic,8.162231,0.022579414662342145
amjad,8.163656,0.022583356680877742
joti,8.161660,0.022577835088599108
changed,8.163656,0.022583356680877742
I\u0026#39,8.164795,0.022586507529377426
thing,8.164226,0.02258493348829198
charge,8.163371,0.022582568277170624
sexual,8.165932,0.022589652845219514
non,8.164226,0.02258493348829198
/\u003eQatil,8.161660,0.022577835088599108
die,8.164795,0.022586507529377426
dikshit,8.164510,0.022585719125670305
kaise,8.172447,0.02260767547733139
hearing,8.160804,0.022575467111148953
kise,8.162801,0.022580991469756385
dastak,8.163371,0.022582568277170624
kotian,8.168770,0.02259750368634515
lolz\u003cbr,8.163086,0.022581779873463503
ya,8.166784,0.02259200975735448
f\u0026#39,8.165648,0.022588867207841187
40\u003c/a\u003e,8.165079,0.02258729316675575
chala,8.160804,0.022575467111148953
saath,8.164226,0.02258493348829198
bhare,8.161375,0.022577046684891987
superstitious,8.162231,0.022579414662342145
Sumeet,8.160518,0.022574675941113034
ata,8.164226,0.02258493348829198
jhankar,8.165364,0.02258808157046287
ase,8.162516,0.022580203066049267
wse,8.165079,0.02258729316675575
isko,8.167636,0.02259436666948945
cruise,8.160804,0.022575467111148953
Kaam,8.162801,0.022580991469756385
jarur,8.164510,0.022585719125670305
bjp,8.163086,0.022581779873463503
indian,8.163656,0.022583356680877742
bewafaa,8.164795,0.022586507529377426
Eeeeeevvvvvvillllll,8.165648,0.022588867207841187
dady,8.162801,0.022580991469756385
Stupid,8.161946,0.022578626258635028
jel,8.164510,0.022585719125670305
NICE,8.161375,0.022577046684891987
tarah,8.164795,0.022586507529377426
pr,8.169903,0.02260063793687205
self,8.161660,0.022577835088599108
breath,8.165648,0.022588867207841187
haiwan,8.165932,0.022589652845219514
perfect,8.168203,0.0225959351779173
base,8.162801,0.022580991469756385
victims,8.164226,0.02258493348829198
target,8.165932,0.022589652845219514
apne,8.166500,0.022591224119976158
sending,8.161090,0.02257625828118487
karo,8.172729,0.02260845558205212
Inspector,8.163941,0.022584145084584863
laws,8.165648,0.022588867207841187
jis,8.165932,0.022589652845219514
t=5m17s\\u003e5,8.163941,0.022584145084584863
mera,8.165648,0.022588867207841187
krti,8.168203,0.0225959351779173
thise,8.163371,0.022582568277170624
Baground,8.163941,0.022584145084584863
Ya,8.168486,0.022596718048966825
treeka,8.162516,0.022580203066049267
kha,8.169903,0.02260063793687205
us,8.165648,0.022588867207841187
sister,8.161375,0.022577046684891987
anybody,8.164795,0.022586507529377426
soo@,8.164795,0.022586507529377426
change,8.169903,0.02260063793687205
songs,8.160804,0.022575467111148953
banegi,8.164795,0.022586507529377426
euphoria,8.164795,0.022586507529377426
xxx,8.160518,0.022574675941113034
jaisa,8.164226,0.02258493348829198
bive,8.163371,0.022582568277170624
act,8.166500,0.022591224119976158
till,8.165648,0.022588867207841187
months,8.165648,0.022588867207841187
AS,8.161090,0.02257625828118487
BEST,8.160518,0.022574675941113034
jata,8.176110,0.022617808539714478
Krishna,8.162516,0.022580203066049267
Are,8.171317,0.02260454952579088
What\u0026#39,8.161375,0.022577046684891987
Pyaari,8.162801,0.022580991469756385
kii,8.165364,0.02258808157046287
lajtk,8.162516,0.022580203066049267
karte,8.162516,0.022580203066049267
bano,8.162516,0.022580203066049267
Kabhi,8.162801,0.022580991469756385
father,8.163371,0.022582568277170624
muslim,8.171599,0.022605329630511612
sick,8.163371,0.022582568277170624
aagey,8.165364,0.02258808157046287
dislike,8.165364,0.02258808157046287
es,8.162801,0.022580991469756385
Harami,8.169620,0.022599855065822523
bhee,8.161375,0.022577046684891987
dia,8.163656,0.022583356680877742
Doesn\u0026#39,8.165648,0.022588867207841187
least,8.165079,0.02258729316675575
sakte,8.163656,0.022583356680877742
itni,8.168203,0.0225959351779173
hum,8.162801,0.022580991469756385
chakku,8.165648,0.022588867207841187
wo,8.174421,0.022613136210376496
bhul,8.164795,0.022586507529377426
achi,8.163941,0.022584145084584863
town,8.163086,0.022581779873463503
standard,8.163656,0.022583356680877742
cigrette,8.161946,0.022578626258635028
bnana,8.161090,0.02257625828118487
banana,8.161090,0.02257625828118487
danda,8.165648,0.022588867207841187
He,8.166784,0.02259200975735448
chaiye,8.164510,0.022585719125670305
raat,8.163371,0.022582568277170624
machinery,8.164226,0.02258493348829198
SAB,8.161946,0.022578626258635028
ass,8.165648,0.022588867207841187
na,8.169336,0.0225990694284442
government,8.164226,0.02258493348829198
LOST,8.164226,0.02258493348829198
Log,8.162231,0.022579414662342145
next,8.160518,0.022574675941113034
criminals,8.164510,0.022585719125670305
samaj,8.162516,0.022580203066049267
galti,8.164510,0.022585719125670305
tbh,8.163371,0.022582568277170624
sla,8.165932,0.022589652845219514
9718122327\u003cbr,8.165079,0.02258729316675575
country,8.180321,0.02262945755027827
3rd,8.163941,0.022584145084584863
99%,8.161090,0.02257625828118487
zinda,8.161375,0.022577046684891987
paagl,8.161090,0.02257625828118487
+918572050449,8.165648,0.022588867207841187
tegi,8.163086,0.022581779873463503
Admisn,8.165079,0.02258729316675575
apka,8.160804,0.022575467111148953
commit,8.162231,0.022579414662342145
No,8.170186,0.022601420807921574
tham,8.164795,0.022586507529377426
getting,8.160518,0.022574675941113034
Patrol,8.167919,0.022595149540538977
affairs,8.164226,0.02258493348829198
chli,8.165932,0.022589652845219514
At,8.165932,0.022589652845219514
enters,8.161946,0.022578626258635028
close,8.167919,0.022595149540538977
Judge,8.161660,0.022577835088599108
dialogues,8.162801,0.022580991469756385
control,8.164226,0.02258493348829198
murad,8.160804,0.022575467111148953
reality,8.167919,0.022595149540538977
come,8.167068,0.022592795394732808
pta,8.167919,0.022595149540538977
Ek,8.163371,0.022582568277170624
that\u0026#39,8.161375,0.022577046684891987
nikla,8.166216,0.022590438482597838
undergone,8.161660,0.022577835088599108
Chalo,8.161946,0.022578626258635028
domestic,8.162801,0.022580991469756385
/\u003eAdalat,8.161660,0.022577835088599108
madarcod,8.163941,0.022584145084584863
ji,8.168770,0.02259750368634515
Main,8.162231,0.022579414662342145
way,8.161660,0.022577835088599108
religion,8.172729,0.02260845558205212
ehsas,8.163086,0.022581779873463503
man,8.173575,0.022610795896214307
khubsurat,8.163086,0.022581779873463503
jhagda,8.165079,0.02258729316675575
leleti,8.164795,0.022586507529377426
thank,8.165079,0.02258729316675575
bohat,8.168203,0.0225959351779173
rest,8.161660,0.022577835088599108
SEE,8.163371,0.022582568277170624
banchao,8.163086,0.022581779873463503
pdhe,8.161375,0.022577046684891987
dekhne,8.165648,0.022588867207841187
comeback,8.161090,0.02257625828118487
5,8.164795,0.022586507529377426
rakhe,8.165648,0.022588867207841187
mei,8.165648,0.022588867207841187
cut,8.164510,0.022585719125670305
movies,8.161946,0.022578626258635028
ones,8.161090,0.02257625828118487
Salam,8.162516,0.022580203066049267
may,8.162516,0.022580203066049267
r,8.164510,0.022585719125670305
kiya,8.174139,0.022612356105655766
aisa,8.171317,0.02260454952579088
krna,8.162516,0.022580203066049267
misery,8.161660,0.022577835088599108
peso,8.164510,0.022585719125670305
etc,8.173293,0.022610015791493576
shocked,8.161375,0.022577046684891987
Taraf,8.164795,0.022586507529377426
super,8.170469,0.022602203678971103
drinking,8.161946,0.022578626258635028
hona,8.166784,0.02259200975735448
mistake,8.164510,0.022585719125670305
TV,8.163656,0.022583356680877742
put,8.163371,0.022582568277170624
cruel,8.160518,0.022574675941113034
/\u003ehai,8.164795,0.022586507529377426
Yeh,8.165648,0.022588867207841187
aesi,8.161375,0.022577046684891987
v,8.161946,0.022578626258635028
krogey,8.165079,0.02258729316675575
BAHAT,8.161375,0.022577046684891987
ATE,8.161946,0.022578626258635028
Canada,8.163371,0.022582568277170624
pad,8.163371,0.022582568277170624
jasa,8.161090,0.02257625828118487
gets,8.165648,0.022588867207841187
kiyaa,8.162516,0.022580203066049267
MUJHE,8.161375,0.022577046684891987
Situation,8.165648,0.022588867207841187
khoof,8.164795,0.022586507529377426
Artist,8.160804,0.022575467111148953
dad,8.163941,0.022584145084584863
female,8.161375,0.022577046684891987
chod,8.161090,0.02257625828118487
kasa,8.161090,0.02257625828118487
sabko,8.164795,0.022586507529377426
kamao,8.164510,0.022585719125670305
Than,8.160518,0.022574675941113034
management,8.164226,0.02258493348829198
7531815365\u003cbr,8.165079,0.02258729316675575
better,8.162516,0.022580203066049267
anoop,8.169053,0.022598286557394674
Dena,8.163371,0.022582568277170624
saza,8.163371,0.022582568277170624
maar,8.164226,0.02258493348829198
videos,8.164226,0.02258493348829198
stab,8.164226,0.02258493348829198
sath,8.167919,0.022595149540538977
kon,8.162231,0.022579414662342145
Izzat,8.162801,0.022580991469756385
INSPECTOR,8.160518,0.022574675941113034
tho,8.161946,0.022578626258635028
lakin,8.165364,0.02258808157046287
ok,8.161090,0.02257625828118487
serial,8.163656,0.022583356680877742
hy,8.162231,0.022579414662342145
day,8.162231,0.022579414662342145
Again,8.160518,0.022574675941113034
roll,8.164795,0.022586507529377426
Had,8.162801,0.022580991469756385
worst,8.168486,0.022596718048966825
today,8.165648,0.022588867207841187
POLICE,8.160804,0.022575467111148953
pathetic,8.164226,0.02258493348829198
dho,8.176673,0.022619365982827135
/\u003eko,8.161660,0.022577835088599108
sanjeev,8.167352,0.022593581032111124
aad,8.163086,0.022581779873463503
Law,8.160518,0.022574675941113034
dubbing,8.163086,0.022581779873463503
Raaj,8.161660,0.022577835088599108
minute,8.163371,0.022582568277170624
cry,8.162801,0.022580991469756385
purane,8.162516,0.022580203066049267
helpless,8.163656,0.022583356680877742
DON\u0026#39,8.160518,0.022574675941113034
Dare,8.160518,0.022574675941113034
students,8.165079,0.02258729316675575
aati,8.165364,0.02258808157046287
Toh,8.162801,0.022580991469756385
fake,8.164510,0.022585719125670305
missing,8.165079,0.02258729316675575
Aisa,8.162801,0.022580991469756385
cam,8.162801,0.022580991469756385
/\u003elangur,8.161090,0.02257625828118487
note,8.167352,0.022593581032111124
pda,8.161090,0.02257625828118487
pal,8.163941,0.022584145084584863
ap,8.169620,0.022599855065822523
FIR,8.161375,0.022577046684891987
MAI,8.161375,0.022577046684891987
dhundo,8.163371,0.022582568277170624
seedi,8.165364,0.02258808157046287
siblings,8.163086,0.022581779873463503
understand,8.163371,0.022582568277170624
improved,8.163371,0.022582568277170624
verry,8.160804,0.022575467111148953
Garam,8.164226,0.02258493348829198
assault,8.165932,0.022589652845219514
Chaye,8.162231,0.022579414662342145
CAMERA,8.163371,0.022582568277170624
GREAT,8.161090,0.02257625828118487
uth,8.161946,0.022578626258635028
dumb,8.161946,0.022578626258635028
bol,8.165364,0.02258808157046287
bachhi,8.165364,0.02258808157046287
hindu,8.167636,0.02259436666948945
t,8.164510,0.022585719125670305
abhishek,8.162801,0.022580991469756385
vs,8.163656,0.022583356680877742
yese,8.161946,0.022578626258635028
help,8.163086,0.022581779873463503
soni,8.174703,0.02261391631509722
kidar,8.165079,0.02258729316675575
Sab,8.162231,0.022579414662342145
saala,8.162801,0.022580991469756385
anyone\u0026#39,8.161090,0.02257625828118487
Ja,8.162801,0.022580991469756385
Branch,8.164795,0.022586507529377426
bhadur,8.160804,0.022575467111148953
age,8.162231,0.022579414662342145
THINK,8.164226,0.02258493348829198
ladki,8.170751,0.022602983783691827
give,8.164795,0.022586507529377426
Shayad,8.160518,0.022574675941113034
Such,8.162231,0.022579414662342145
ep,8.160804,0.022575467111148953
touching,8.160804,0.022575467111148953
accha,8.165079,0.02258729316675575
fall,8.164795,0.022586507529377426
delivery,8.163656,0.022583356680877742
gunda,8.163656,0.022583356680877742
/\u003epaise,8.164795,0.022586507529377426
DEKHTA,8.161946,0.022578626258635028
Those,8.164795,0.022586507529377426
wala,8.180041,0.022628682978215135
creative,8.164510,0.022585719125670305
0r,8.161946,0.022578626258635028
ghar,8.171034,0.022603766654741356
purely,8.164795,0.022586507529377426
jala,8.163941,0.022584145084584863
Nice,8.169903,0.02260063793687205
every,8.174703,0.02261391631509722
everywhere,8.165648,0.022588867207841187
isso,8.164510,0.022585719125670305
door,8.164226,0.02258493348829198
Anup,8.164795,0.022586507529377426
aam,8.161375,0.022577046684891987
tired,8.161660,0.022577835088599108
ghur,8.165079,0.02258729316675575
sabse,8.163371,0.022582568277170624
WILL,8.161946,0.022578626258635028
Dhaka,8.163086,0.022581779873463503
v=MOrEmI85gGo\u0026amp,8.164226,0.02258493348829198
aarakshan,8.165648,0.022588867207841187
aaj,8.165364,0.02258808157046287
god,8.166784,0.02259200975735448
kahte,8.163371,0.022582568277170624
gaye,8.161090,0.02257625828118487
unnati,8.166784,0.02259200975735448
pahasakr,8.165932,0.022589652845219514
marriage,8.168486,0.022596718048966825
Tom,8.160804,0.022575467111148953
dusman,8.165364,0.02258808157046287
vrinda,8.163941,0.022584145084584863
bhalan,8.162231,0.022579414662342145
pyr,8.161090,0.02257625828118487
education,8.161375,0.022577046684891987
sachin,8.165364,0.02258808157046287
jee,8.169903,0.02260063793687205
old,8.165364,0.02258808157046287
sold,8.162516,0.022580203066049267
backward,8.161660,0.022577835088599108
nikala\u003cbr,8.161090,0.02257625828118487
bag,8.163371,0.022582568277170624
u,8.167636,0.02259436666948945
yaha,8.165079,0.02258729316675575
01,8.164795,0.022586507529377426
bollywood,8.164795,0.022586507529377426
keeping,8.165648,0.022588867207841187
pakistani,8.166216,0.022590438482597838
Bilkul,8.161375,0.022577046684891987
deserved,8.163941,0.022584145084584863
bachi,8.165932,0.022589652845219514
sony,8.165364,0.02258808157046287
/\u003ekya,8.161660,0.022577835088599108
Sony,8.163371,0.022582568277170624
mard,8.165364,0.02258808157046287
keh,8.169336,0.0225990694284442
injured,8.163371,0.022582568277170624
/\u003ekhamoiah,8.161660,0.022577835088599108
bhala,8.161090,0.02257625828118487
Isko,8.163941,0.022584145084584863
neutrally,8.165079,0.02258729316675575
college,8.165364,0.02258808157046287
Implemented,8.160518,0.022574675941113034
buddi,8.164510,0.022585719125670305
SHETTY,8.161375,0.022577046684891987
carimpetro,8.162801,0.022580991469756385
chaudna,8.165932,0.022589652845219514
murder,8.167352,0.022593581032111124
apni,8.170186,0.022601420807921574
depressed,8.161090,0.02257625828118487
nissar,8.161946,0.022578626258635028
artist,8.165648,0.022588867207841187
aise,8.174139,0.022612356105655766
Chakkar,8.162231,0.022579414662342145
officer,8.170469,0.022602203678971103
pakistn,8.162516,0.022580203066049267
CP,8.164510,0.022585719125670305
intercaste,8.161375,0.022577046684891987
obivis,8.165648,0.022588867207841187
This,8.160518,0.022574675941113034
sasriykal,8.162516,0.022580203066049267
save,8.167068,0.022592795394732808
Kal,8.171317,0.02260454952579088
gotar,8.163086,0.022581779873463503
Bastards,8.160518,0.022574675941113034
list,8.164795,0.022586507529377426
utna,8.164795,0.022586507529377426
hubbies,8.163941,0.022584145084584863
But,8.165648,0.022588867207841187
Moder,8.164795,0.022586507529377426
Be,8.165079,0.02258729316675575
chla,8.165364,0.02258808157046287
Sanjeeb,8.163086,0.022581779873463503
Buddha,8.164226,0.02258493348829198
terrorist,8.163086,0.022581779873463503
always,8.166216,0.022590438482597838
iss,8.170751,0.022602983783691827
daal,8.165932,0.022589652845219514
news,8.162801,0.022580991469756385
v=ggzlLrulFdE\u0026amp,8.162801,0.022580991469756385
Aise,8.162516,0.022580203066049267
Bhai,8.163371,0.022582568277170624
WORLD,8.164795,0.022586507529377426
Bare,8.162231,0.022579414662342145
dosri,8.165932,0.022589652845219514
